id,type_s,categorie,volume,nb_passager,country
303,Galion,1,61,22,SOUTH AFRICA
304,Flute,1,43,61,ALGERIA
305,Galion,2,138,500,CHINA
306,Galion,5,15567,2320,CHINA
307,Galion,1,3,31,SOUTH AFRICA
308,Flute,5,17376,4245,ARGENTINA
309,Gabare,2,968,340,TUNISIA
310,Flute,5,15259,2112,UNITED STATE OF AMERICA
311,Flute,1,20,86,CANADA
312,Gabare,5,18857,2644,UNITED STATE OF AMERICA
313,Gabare,5,15739,2370,ALGERIA
314,Gabare,5,16841,3173,SOUTH AFRICA
315,Galion,5,18632,2030,BRAZIL
316,Gabare,5,17722,4959,ALGERIA
317,Galion,3,7842,904,SOUTH AFRICA
318,Gabare,1,85,50,IRLAND
319,Gabare,1,50,42,PORTUGAL
320,Gabare,2,507,305,TUNISIA
321,Gabare,1,62,67,ITALIE
322,Gabare,2,964,436,RUSSIA
323,Galion,1,31,29,ESPAGNE
324,Gabare,2,380,140,ENGLAND
325,Galion,3,4692,736,CANADA
326,Flute,3,3379,525,MAROC
327,Gabare,2,391,224,IRLAND
328,Flute,1,70,52,ALGERIA
329,Galion,3,1950,891,UNITED STATE OF AMERICA
330,Gabare,2,635,375,PEROU
331,Galion,5,17539,3519,IRLAND
332,Gabare,2,563,458,FRANCE
333,Flute,2,752,210,PORTUGAL
334,Gabare,1,8,3,TUNISIA
335,Flute,1,71,25,PEROU
336,Flute,3,5219,513,ALGERIA
337,Gabare,5,19196,3984,TUNISIA
338,Galion,5,19419,4292,ESPAGNE
339,Gabare,3,7376,877,MAROC
340,Gabare,4,12328,1790,TUNISIA
341,Galion,5,17421,4951,PEROU
342,Galion,5,15457,2080,ESPAGNE
343,Flute,5,18837,2478,ALGERIA
344,Gabare,3,2085,901,SOUTH AFRICA
345,Galion,1,24,58,TUNISIA
346,Galion,4,11866,1260,SOUTH AFRICA
347,Gabare,1,33,44,SOUTH AFRICA
348,Galion,2,920,476,PEROU
349,Flute,5,19330,2957,BRAZIL
350,Gabare,5,15399,4996,FRANCE
351,Gabare,5,18657,3512,CHINA
352,Gabare,4,14508,1306,PEROU
353,Flute,5,16907,3383,UNITED STATE OF AMERICA
354,Flute,5,17287,2652,ESPAGNE
355,Galion,1,86,38,CHINA
356,Gabare,4,10007,1447,FRANCE
357,Gabare,1,36,80,UNITED STATE OF AMERICA
358,Gabare,1,28,74,FRANCE
359,Flute,5,17489,3865,PORTUGAL
360,Flute,1,3,34,ARGENTINA
361,Flute,5,16950,4923,SOUTH AFRICA
362,Galion,2,746,255,ESPAGNE
363,Flute,5,15015,3816,ITALIE
364,Galion,1,84,49,INDIA
365,Flute,1,3,9,BRAZIL
366,Galion,3,6285,585,ENGLAND
367,Flute,3,3308,843,PORTUGAL
368,Gabare,2,132,129,ALGERIA
369,Gabare,3,1836,991,ITALIE
370,Flute,1,72,62,PEROU
371,Flute,2,828,225,TUNISIA
372,Flute,2,820,185,CHINA
373,Flute,3,1853,601,MAROC
374,Galion,5,15336,4451,PEROU
375,Gabare,5,16482,2382,ITALIE
376,Galion,5,19186,3045,PORTUGAL
377,Gabare,1,27,10,TUNISIA
378,Galion,4,10488,1913,SOUTH AFRICA
379,Flute,2,528,261,SOUTH AFRICA
380,Galion,5,16499,4962,MAROC
381,Gabare,3,4953,631,ENGLAND
382,Flute,4,14828,1767,IRLAND
383,Gabare,1,19,35,UNITED STATE OF AMERICA
384,Flute,4,13162,1835,UNITED STATE OF AMERICA
385,Gabare,1,92,9,SOUTH AFRICA
386,Gabare,5,19257,3510,ENGLAND
387,Galion,5,17417,3468,PEROU
388,Galion,5,19124,3327,ENGLAND
389,Gabare,3,4505,629,IRLAND
390,Galion,4,13556,1548,CHINA
391,Gabare,4,10816,1572,ITALIE
392,Galion,5,18698,3805,RUSSIA
393,Galion,3,1239,844,IRLAND
394,Flute,5,17593,4598,SOUTH AFRICA
395,Galion,4,13358,1343,BRAZIL
396,Flute,3,5159,943,TUNISIA
397,Galion,1,2,76,ARGENTINA
398,Galion,4,14522,1501,ENGLAND
399,Galion,3,6574,972,INDIA
400,Gabare,1,31,3,SOUTH AFRICA
401,Flute,5,18257,2885,MAROC
402,Flute,4,10029,1217,MAROC
403,Flute,1,35,22,PEROU
404,Flute,1,32,22,IRLAND
405,Galion,1,3,79,INDIA
406,Galion,3,2900,689,MAROC
407,Gabare,2,937,133,ENGLAND
408,Galion,3,2840,693,CANADA
409,Gabare,2,204,227,IRLAND
410,Galion,1,40,20,IRLAND
411,Flute,5,18615,2282,ALGERIA
412,Galion,1,19,16,MAROC
413,Gabare,1,65,35,CHINA
414,Galion,5,18039,3775,SOUTH AFRICA
415,Galion,4,12261,1095,ENGLAND
416,Flute,2,510,467,TUNISIA
417,Gabare,5,16847,4380,MAROC
418,Gabare,2,120,473,ESPAGNE
419,Galion,5,19826,3424,CANADA
420,Gabare,5,16509,3961,INDIA
421,Galion,5,16078,3645,PEROU
422,Galion,4,10041,1526,TUNISIA
423,Gabare,2,676,486,BRAZIL
424,Flute,1,56,85,MAROC
425,Flute,1,88,79,TUNISIA
426,Flute,3,4440,506,ENGLAND
427,Galion,2,593,221,MAROC
428,Flute,2,299,444,MAROC
429,Flute,1,97,68,ENGLAND
430,Flute,2,249,343,RUSSIA
431,Galion,4,11945,1220,FRANCE
432,Flute,3,1044,741,ESPAGNE
433,Gabare,1,38,24,PORTUGAL
434,Flute,2,694,284,SOUTH AFRICA
435,Gabare,2,507,279,TUNISIA
436,Gabare,1,91,83,INDIA
437,Flute,1,3,18,PORTUGAL
438,Galion,2,930,331,PORTUGAL
439,Flute,3,9602,505,ALGERIA
440,Flute,5,17952,4536,ESPAGNE
441,Flute,1,92,58,ENGLAND
442,Galion,2,188,445,BRAZIL
443,Gabare,1,15,9,SOUTH AFRICA
444,Galion,5,19501,3213,CANADA
445,Gabare,5,18389,3947,CANADA
446,Gabare,4,13744,1503,CANADA
447,Galion,5,18370,2996,ITALIE
448,Galion,5,16868,3109,ENGLAND
449,Flute,5,15847,3584,MAROC
450,Galion,1,15,98,SOUTH AFRICA
451,Gabare,3,6498,753,RUSSIA
452,Gabare,3,8287,720,TUNISIA
453,Galion,1,56,58,INDIA
454,Galion,1,51,83,IRLAND
455,Flute,1,52,48,ENGLAND
456,Flute,3,2643,640,IRLAND
457,Flute,4,14474,1513,ARGENTINA
458,Galion,1,2,8,ITALIE
459,Flute,3,8587,519,BRAZIL
460,Gabare,3,5780,560,ESPAGNE
461,Flute,3,1918,882,ESPAGNE
462,Galion,5,19308,2346,CHINA
463,Galion,2,466,315,ALGERIA
464,Galion,4,10255,1557,ARGENTINA
465,Flute,5,18486,2466,PORTUGAL
466,Flute,4,11153,1728,ESPAGNE
467,Gabare,1,40,41,PORTUGAL
468,Gabare,4,12209,1517,SOUTH AFRICA
469,Galion,3,6222,985,ITALIE
470,Flute,2,646,137,PEROU
471,Gabare,3,2740,819,ITALIE
472,Flute,3,3903,617,ITALIE
473,Galion,4,11213,1409,UNITED STATE OF AMERICA
474,Galion,5,15621,4803,CANADA
475,Gabare,2,627,450,ESPAGNE
476,Gabare,3,1973,984,RUSSIA
477,Flute,5,17209,4344,CHINA
478,Flute,5,15110,4493,CANADA
479,Gabare,4,13016,1964,TUNISIA
480,Flute,5,16486,4819,ARGENTINA
481,Flute,5,16996,2350,PORTUGAL
482,Flute,1,27,94,SOUTH AFRICA
483,Galion,2,830,428,MAROC
484,Flute,4,14552,1813,ESPAGNE
485,Flute,3,8091,817,UNITED STATE OF AMERICA
486,Flute,4,10132,1253,ALGERIA
487,Flute,3,8891,837,ITALIE
488,Flute,5,18792,3292,PORTUGAL
489,Galion,3,3483,569,BRAZIL
490,Gabare,2,677,269,ALGERIA
491,Galion,4,13502,1631,CHINA
492,Gabare,1,5,1,CANADA
493,Galion,4,12120,1039,FRANCE
494,Flute,2,293,349,INDIA
495,Gabare,5,16137,4849,IRLAND
496,Flute,3,9292,591,INDIA
497,Galion,2,640,353,CANADA
498,Gabare,4,11437,1216,ITALIE
499,Galion,2,264,228,ITALIE
500,Gabare,1,46,55,UNITED STATE OF AMERICA
501,Galion,4,11747,1271,PORTUGAL
502,Gabare,5,16324,3316,IRLAND
503,Flute,5,18218,3102,PORTUGAL
504,Flute,4,10942,1915,ITALIE
505,Gabare,1,99,72,CHINA
506,Galion,5,16460,3516,ESPAGNE
507,Galion,3,1730,835,BRAZIL
508,Galion,4,11127,1278,UNITED STATE OF AMERICA
509,Flute,5,18941,2761,SOUTH AFRICA
510,Galion,5,17772,2199,IRLAND
511,Galion,5,17606,3455,TUNISIA
512,Flute,1,51,58,PORTUGAL
513,Galion,4,12232,1627,UNITED STATE OF AMERICA
514,Flute,1,73,83,ALGERIA
515,Galion,2,466,260,PORTUGAL
516,Flute,2,360,159,PEROU
517,Flute,3,5671,844,MAROC
518,Gabare,3,4704,852,CANADA
519,Gabare,1,51,87,MAROC
520,Gabare,4,10856,1443,IRLAND
521,Gabare,1,32,10,CANADA
522,Galion,2,272,301,FRANCE
523,Galion,2,911,311,CANADA
524,Gabare,3,9325,949,CANADA
525,Flute,5,16034,4311,TUNISIA
526,Flute,2,309,319,RUSSIA
527,Flute,1,61,92,ENGLAND
528,Gabare,2,848,193,FRANCE
529,Gabare,2,658,370,INDIA
530,Flute,3,7658,702,RUSSIA
531,Gabare,2,881,159,BRAZIL
532,Galion,2,121,266,INDIA
533,Flute,4,12714,1480,TUNISIA
534,Flute,4,14319,1680,SOUTH AFRICA
535,Flute,5,15054,2668,TUNISIA
536,Flute,1,52,57,UNITED STATE OF AMERICA
537,Flute,5,17193,3468,INDIA
538,Galion,2,999,481,TUNISIA
539,Flute,1,94,32,ENGLAND
540,Galion,3,1929,835,ARGENTINA
541,Flute,5,16709,3854,ITALIE
542,Flute,1,20,95,PEROU
543,Gabare,3,5360,963,UNITED STATE OF AMERICA
544,Gabare,3,4093,819,ITALIE
545,Galion,1,86,64,FRANCE
546,Flute,2,804,306,ITALIE
547,Flute,3,9592,505,BRAZIL
548,Gabare,3,2771,675,PORTUGAL
549,Gabare,5,18972,3395,ARGENTINA
550,Galion,4,14602,1332,UNITED STATE OF AMERICA
551,Galion,5,17115,2229,ENGLAND
552,Galion,1,48,80,PORTUGAL
553,Gabare,1,37,87,RUSSIA
554,Galion,3,2363,902,MAROC
555,Galion,5,18154,4310,PEROU
556,Galion,1,81,51,PORTUGAL
557,Gabare,1,47,14,ENGLAND
558,Flute,4,13061,1810,ITALIE
559,Galion,4,10467,1649,IRLAND
560,Flute,2,559,279,TUNISIA
561,Galion,5,19646,3894,FRANCE
562,Galion,4,13891,1695,PEROU
563,Galion,3,5537,988,UNITED STATE OF AMERICA
564,Galion,3,2982,716,TUNISIA
565,Galion,4,11065,1053,ARGENTINA
566,Flute,1,97,41,BRAZIL
567,Flute,1,37,69,IRLAND
568,Gabare,5,18389,4204,CANADA
569,Gabare,1,76,21,PEROU
570,Gabare,5,19569,2345,INDIA
571,Flute,3,1764,864,ESPAGNE
572,Galion,1,60,26,UNITED STATE OF AMERICA
573,Flute,5,17293,3219,ESPAGNE
574,Galion,1,34,16,RUSSIA
575,Flute,5,18281,3004,CANADA
576,Gabare,3,8067,612,CANADA
577,Flute,1,36,24,TUNISIA
578,Gabare,1,52,59,MAROC
579,Gabare,1,96,95,CANADA
580,Galion,5,15456,2955,FRANCE
581,Flute,4,12226,1977,FRANCE
582,Gabare,4,11277,1200,ENGLAND
583,Galion,3,2708,824,TUNISIA
584,Gabare,4,13835,1624,FRANCE
585,Galion,2,610,378,CANADA
586,Galion,3,6843,648,ESPAGNE
587,Flute,1,48,44,CANADA
588,Gabare,3,2945,970,UNITED STATE OF AMERICA
589,Flute,4,14794,1606,CANADA
590,Flute,3,1568,991,INDIA
591,Galion,3,8715,668,ENGLAND
592,Galion,5,15632,2666,CHINA
593,Galion,4,11858,1743,IRLAND
594,Flute,2,523,166,BRAZIL
595,Gabare,1,28,56,CHINA
596,Gabare,3,2076,623,FRANCE
597,Galion,4,14727,1673,ITALIE
598,Galion,2,668,233,BRAZIL
599,Galion,4,10332,1181,PORTUGAL
600,Galion,3,8530,582,ITALIE
601,Flute,1,100,8,MAROC
602,Galion,3,9552,505,CANADA
603,Gabare,2,864,357,PORTUGAL
604,Gabare,4,12041,1266,IRLAND
605,Flute,5,19525,2420,IRLAND
606,Galion,4,13209,1526,INDIA
607,Galion,1,63,92,IRLAND
608,Flute,5,15663,4820,CANADA
609,Gabare,1,69,2,ESPAGNE
610,Galion,5,18001,2246,RUSSIA
611,Gabare,4,14731,1050,UNITED STATE OF AMERICA
612,Flute,2,676,141,ENGLAND
613,Gabare,2,545,325,PORTUGAL
614,Galion,5,17510,3859,ITALIE
615,Flute,5,17883,2594,BRAZIL
616,Gabare,1,76,32,BRAZIL
617,Galion,5,15234,2656,SOUTH AFRICA
618,Flute,5,19764,4727,ENGLAND
619,Flute,5,18676,3246,MAROC
620,Galion,5,15052,4571,RUSSIA
621,Gabare,4,10417,1386,FRANCE
622,Gabare,4,14593,1024,UNITED STATE OF AMERICA
623,Galion,2,256,389,MAROC
624,Galion,5,17164,4685,CHINA
625,Galion,1,63,68,ARGENTINA
626,Gabare,2,898,137,UNITED STATE OF AMERICA
627,Galion,3,2038,581,ARGENTINA
628,Galion,3,3794,804,PORTUGAL
629,Flute,5,17452,3537,TUNISIA
630,Galion,4,13316,1288,ARGENTINA
631,Galion,2,828,461,INDIA
632,Flute,1,48,82,IRLAND
633,Galion,4,14993,1905,CANADA
634,Flute,5,15431,2626,TUNISIA
635,Galion,1,35,66,FRANCE
636,Gabare,3,2599,846,CANADA
637,Gabare,1,85,25,ITALIE
638,Galion,1,52,20,MAROC
639,Galion,2,359,405,INDIA
640,Galion,4,11217,1642,ARGENTINA
641,Gabare,1,16,37,BRAZIL
642,Galion,1,70,59,SOUTH AFRICA
643,Flute,3,1780,706,UNITED STATE OF AMERICA
644,Flute,2,677,228,ESPAGNE
645,Flute,5,19227,3052,SOUTH AFRICA
646,Gabare,4,13936,1013,ESPAGNE
647,Flute,5,15217,3728,FRANCE
648,Galion,2,798,178,UNITED STATE OF AMERICA
649,Galion,5,17466,3741,ALGERIA
650,Flute,1,94,19,PEROU
651,Gabare,2,773,176,ITALIE
652,Flute,3,1779,970,ALGERIA
653,Galion,2,259,443,CHINA
654,Galion,5,17382,3283,ITALIE
655,Flute,1,55,93,PORTUGAL
656,Flute,1,53,84,RUSSIA
657,Gabare,4,10285,1713,ARGENTINA
658,Galion,3,8389,561,ALGERIA
659,Gabare,3,5360,778,BRAZIL
660,Gabare,5,18268,3207,ESPAGNE
661,Flute,1,5,72,SOUTH AFRICA
662,Flute,1,73,94,ITALIE
663,Flute,4,13153,1345,ARGENTINA
664,Galion,1,23,5,FRANCE
665,Galion,4,13240,1295,TUNISIA
666,Flute,5,15268,4560,FRANCE
667,Flute,4,11916,1383,RUSSIA
668,Galion,3,7252,734,TUNISIA
669,Galion,4,10079,1015,BRAZIL
670,Gabare,1,14,16,ALGERIA
671,Gabare,4,12969,1623,SOUTH AFRICA
672,Galion,1,71,62,MAROC
673,Galion,3,6099,584,SOUTH AFRICA
674,Flute,2,311,495,INDIA
675,Galion,4,13980,1523,ARGENTINA
676,Galion,4,14561,1915,UNITED STATE OF AMERICA
677,Gabare,4,12944,1744,SOUTH AFRICA
678,Galion,2,744,269,ESPAGNE
