date_d,date_depart,ship,mouillage,ravitaillage,nb_personne_monte,nb_personne_descendu,port,country
1904-05-26,1904-03-26,251,true,true,29,15,Lisbonne,PORTUGAL
1904-06-26,1904-03-26,251,true,true,339,150,Los Angeles,UNITED STATE OF AMERICA
2014-07-14,2014-06-14,252,true,true,10,9,Salerne,ITALIE
1942-11-17,1942-10-17,259,true,true,223,493,London,ENGLAND
1942-12-17,1942-10-17,259,true,true,129,116,Lisbonne,PORTUGAL
1943-01-17,1942-10-17,259,true,true,18,75,Porto,PORTUGAL
1997-12-13,1997-11-13,261,true,true,0,216,Yingkou ,CHINA
1981-06-24,1981-05-24,264,true,true,379,395,Barcelona,ESPAGNE
1968-06-05,1968-05-05,264,true,true,177,4,marseille,FRANCE
1968-07-05,1968-05-05,264,true,true,429,74,Elizabeth,SOUTH AFRICA
1968-08-05,1968-05-05,264,true,true,476,176,Tianjin  ,CHINA
1968-09-05,1968-05-05,264,true,true,452,500,Yingkou ,CHINA
1954-10-11,1954-09-11,269,true,true,26,1191,Barcelona,ESPAGNE
1954-11-11,1954-09-11,269,true,true,1205,284,Barcelona,ESPAGNE
1954-12-11,1954-09-11,269,true,true,270,206,Napoli,ITALIE
1932-04-07,1932-03-07,272,true,true,430,1287,Liverpool,ENGLAND
1921-09-03,1921-08-03,273,true,true,1789,565,New York,UNITED STATE OF AMERICA
1921-10-03,1921-08-03,273,true,true,253,836,marseille,FRANCE
1921-11-03,1921-08-03,273,true,true,613,1011,Oran,ALGERIA
1969-01-08,1968-12-08,275,true,true,47,12,New York,UNITED STATE OF AMERICA
1985-04-09,1985-03-09,276,true,true,757,2053,Annaba,ALGERIA
1985-05-09,1985-03-09,276,true,true,1731,728,Los Angeles,UNITED STATE OF AMERICA
1929-11-27,1929-10-27,276,true,true,730,334,Alger,ALGERIA
1929-12-27,1929-10-27,276,true,true,184,199,marseille,FRANCE
1930-01-27,1929-10-27,276,true,true,821,2185,New York,UNITED STATE OF AMERICA
1945-05-04,1945-04-04,276,true,true,1774,213,London,ENGLAND
1945-06-04,1945-04-04,276,true,true,177,18,marseille,FRANCE
1976-07-06,1976-06-06,276,true,true,624,2653,London,ENGLAND
1976-08-06,1976-06-06,276,true,true,2386,491,New York,UNITED STATE OF AMERICA
1976-09-06,1976-06-06,276,true,true,477,943,Oran,ALGERIA
1976-10-06,1976-06-06,276,true,true,295,200,New York,UNITED STATE OF AMERICA
1940-12-05,1940-11-05,276,true,true,338,2013,Alger,ALGERIA
1941-01-05,1940-11-05,276,true,true,425,194,Alger,ALGERIA
1941-02-05,1940-11-05,276,true,true,240,154,Alger,ALGERIA
1921-01-19,1920-12-19,277,true,true,1641,12,London,ENGLAND
1921-02-19,1920-12-19,277,true,true,1349,388,Alger,ALGERIA
1921-03-19,1920-12-19,277,true,true,1425,1418,Annaba,ALGERIA
1921-04-19,1920-12-19,277,true,true,259,243,Alger,ALGERIA
2017-03-05,2017-02-05,277,true,true,1117,111,Oran,ALGERIA
2017-04-05,2017-02-05,277,true,true,239,736,London,ENGLAND
2017-05-05,2017-02-05,277,true,true,868,708,marseille,FRANCE
1974-12-27,1974-11-27,277,true,true,1060,1986,Annaba,ALGERIA
1940-02-11,1940-01-11,277,true,true,115,1363,marseille,FRANCE
2001-05-05,2001-04-05,277,true,true,1152,2815,London,ENGLAND
2001-06-05,2001-04-05,277,true,true,835,500,London,ENGLAND
2001-07-05,2001-04-05,277,true,true,487,36,marseille,FRANCE
2011-07-28,2011-06-28,277,true,true,555,680,marseille,FRANCE
2011-08-28,2011-06-28,277,true,true,699,929,marseille,FRANCE
2011-09-28,2011-06-28,277,true,true,816,2331,London,ENGLAND
2003-02-03,2003-01-03,287,true,true,1698,620,London,ENGLAND
1931-05-23,1931-04-23,287,true,true,1919,2848,Oran,ALGERIA
1902-09-15,1902-08-15,287,true,true,1807,674,Oran,ALGERIA
1902-10-15,1902-08-15,287,true,true,1325,962,New York,UNITED STATE OF AMERICA
1902-11-15,1902-08-15,287,true,true,1519,1647,London,ENGLAND
